"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/vanilla/blue-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-egg.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-ice.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-orchid.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/blue-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bone-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bone-meal.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/book-and-quill.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/book.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bookshelf.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bowl.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brain-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brain-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brain-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bread.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/breeze-rod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brewer-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brewing-stand.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brick.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-egg.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-mushroom-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-mushroom.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brown-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/brush.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bubble-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bubble-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bubble-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bucket.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/budding-amethyst.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/burn-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bush.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cactus-flower.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cactus.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cake.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/calcite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/calibrated-sculk-sensor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/campfire.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/carrot-on-a-stick.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/carrot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cartography-table.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/carved-pumpkin.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cauldron.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cave-vines.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chain.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chainmail-boots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chainmail-chestplate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chainmail-helmet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chainmail-leggings.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/charcoal.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cherry-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chest.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chipped-anvil.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-bookshelf.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-deepslate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-nether-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-polished-blackstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-quartz-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-red-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-resin-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-stone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-tuff-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chiseled-tuff.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chorus-flower.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/chorus-fruit.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/clay-ball.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/clay.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/clock.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/closed-eyeblossom.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/coal-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/coal.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/coarse-dirt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobbled-deepslate-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobbled-deepslate-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobbled-deepslate-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobbled-deepslate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobblestone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobblestone-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobblestone-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobblestone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cobweb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cocoa-beans.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/comparator.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/compass.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/composter.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/conduit.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-chicken.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-cod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-mutton.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-porkchop.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-rabbit.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cooked-salmon.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cookie.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-ingot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cornflower.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cracked-deepslate-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cracked-deepslate-tiles.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cracked-nether-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cracked-polished-blackstone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cracked-stone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crafter.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crafting-table.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/creaking-heart.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/creeper-head.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-fungus.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-hyphae.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-nylium.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-roots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-stem.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crimson-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crossbow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/crying-obsidian.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-red-sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-red-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-sandstone-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cut-sandstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/cyan-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/damaged-anvil.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dandelion.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/danger-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-oak-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-prismarine-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-prismarine-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dark-prismarine.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/daylight-detector.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-brain-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-brain-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-brain-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-bubble-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-bubble-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-bubble-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-bush.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-fire-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-fire-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-fire-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-horn-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-horn-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-horn-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-tube-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-tube-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dead-tube-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/decorated-pot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-coal-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-copper-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-diamond-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-emerald-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-gold-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-iron-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-lapis-lazuli-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-redstone-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-tile-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-tile-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-tile-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate-tiles.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/deepslate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/detector-rail.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-axe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-boots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-chestplate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-helmet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-hoe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-horse-armor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-leggings.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-pickaxe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-shovel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond-sword.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diamond.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diorite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diorite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diorite-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/diorite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dirt-path.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dirt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/disc-fragment.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dispenser.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dried-kelp-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dried-kelp.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dripstone-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/dropper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/echo-shard.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/egg.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/elytra.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/emerald-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/emerald.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/empty-map.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/enchanting-table.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-rod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-stone-brick-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-stone-brick-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-stone-brick-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-stone-bricks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/end-stone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ender-chest.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ender-pearl.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/explorer-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/exposed-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/eye-of-ender.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/feather.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fern.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fire-charge.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fire-coral-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fire-coral-fan.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fire-coral.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/firefly-bush.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/firework-rocket.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/firework-star.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fishing-rod.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/fletching-table.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flint-and-steel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flint.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flow-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flower-pot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flowering-azalea-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/flowering-azalea.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/friend-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/frogspawn.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/furnace.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ghast-tear.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gilded-blackstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glass-bottle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glistering-melon-slice.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glow-berries.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glow-ink-sac.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glow-item-frame.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glow-lichen.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glowstone-dust.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/glowstone.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gold-ingot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gold-nugget.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/gold-ore.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-apple.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-axe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-boots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-carrot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-chestplate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-helmet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-hoe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-horse-armor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-leggings.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-pickaxe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-shovel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/golden-sword.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/granite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/granite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/granite-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/granite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/grass-block.png","pending-review","","","","unknown","pending"
